experiment_id,timestamp,batch_size,shuffle_buffer,epochs,learning_rate,dropout_rate,l1,l2,train_loss,val_loss,train_accuracy,val_accuracy,training_time_min,acc_normal,precision_normal,recall_normal,f1_normal,acc_benign,precision_benign,recall_benign,f1_benign,acc_malignant,precision_malignant,recall_malignant,f1_malignant
1,2026-01-26T12:09:50.328973,16,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7882928252220154,1.495296835899353,0.7333273887634277,0.46823742985725403,7.6473075668017065,0.4638374178123132,0.9630778777536456,0.4638374178123132,0.6261220373171962,0.444253859348199,0.115625,0.444253859348199,0.1834927382217499,0.5749385749385749,0.10545290671473637,0.5749385749385749,0.1782178217821782
2,2026-01-26T12:22:34.263378,16,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7895691990852356,2.384368896484375,0.7341325879096985,0.5244727730751038,7.663475235303243,0.531679617453676,0.9919152495121272,0.531679617453676,0.6922852417550346,0.17152658662092624,0.15673981191222572,0.17152658662092624,0.1638001638001638,0.9115479115479116,0.10731848423488574,0.9115479115479116,0.19202898550724637
3,2026-01-26T12:36:39.953145,16,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7826235890388489,1.8227300643920898,0.7370492815971375,0.5426971912384033,7.639288250605265,0.5543933054393305,0.9927749531709927,0.5543933054393305,0.7114776105091571,0.12178387650085763,0.12932604735883424,0.12178387650085763,0.1254416961130742,0.9533169533169533,0.11425206124852769,0.9533169533169533,0.20404943465684985
4,2026-01-26T12:56:43.614748,16,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7885779142379761,2.736854314804077,0.7389460206031799,0.6041395664215088,6.335730576515198,0.6319485953377166,0.9782558408512607,0.6319485953377166,0.7678620063549705,0.07204116638078903,0.2048780487804878,0.07204116638078903,0.1065989847715736,0.9090909090909091,0.11731135066582118,0.9090909090909091,0.20780679584386408
5,2026-01-26T13:10:37.089962,16,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7797120809555054,0.7768505215644836,0.7442605495452881,0.6948711276054382,6.29702037970225,0.7222056186491332,0.9924024640657084,0.7222056186491332,0.8360145303580695,0.34133790737564323,0.1875589066918002,0.34133790737564323,0.24209245742092458,0.7518427518427518,0.17475728155339806,0.7518427518427518,0.283595922150139
6,2026-01-26T13:20:34.577077,16,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7955881357192993,2.749941110610962,0.7335957884788513,0.5689924359321594,6.29731806119283,0.592498505678422,0.9782876881322478,0.592498505678422,0.7380176826430898,0.04288164665523156,0.22321428571428573,0.04288164665523156,0.07194244604316546,0.9361179361179361,0.10833096388967871,0.9361179361179361,0.19418960244648317
7,2026-01-26T13:33:43.662987,32,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.778996467590332,0.8376511335372925,0.7360114455223083,0.6206716895103455,5.774968457221985,0.6286610878661087,0.9882546394174301,0.6286610878661087,0.7684720065759431,0.6740994854202401,0.14566345441067458,0.6740994854202401,0.2395611094178604,0.41277641277641275,0.2310866574965612,0.41277641277641275,0.2962962962962963
8,2026-01-26T13:40:50.744754,32,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7898516058921814,0.5185267329216003,0.7303569912910461,0.796146810054779,5.809916381041209,0.8481769276748357,0.9558773997979118,0.8481769276748357,0.898812351543943,0.6449399656946827,0.24180064308681673,0.6449399656946827,0.3517305893358279,0.15724815724815724,0.3386243386243386,0.15724815724815724,0.21476510067114093
9,2026-01-26T13:47:02.367251,32,1000,5,9.999999747378752e-05,0.4,0.0,0.0,0.7855181097984314,1.3866018056869507,0.7359398603439331,0.6497005820274353,5.72093790769577,0.673341303048416,0.9814855151383141,0.673341303048416,0.7987237436851901,0.3602058319039451,0.17781541066892464,0.3602058319039451,0.23809523809523808,0.6756756756756757,0.14397905759162305,0.6756756756756757,0.2373759171342253
10,2026-01-26T13:55:27.886606,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.9454096555709839,0.9010664224624634,0.657188892364502,0.6284821629524231,1.764113144079844,0.6615361625821877,0.9538892480068951,0.6615361625821877,0.7812582723021265,0.3053173241852487,0.10136674259681093,0.3053173241852487,0.15220179563916203,0.547911547911548,0.1735408560311284,0.547911547911548,0.2635933806146572
11,2026-01-26T13:57:59.741878,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.9450114965438843,0.8729365468025208,0.645700991153717,0.6275709271430969,1.6967430114746094,0.6548117154811716,0.9538528515454942,0.6548117154811716,0.7765373028530923,0.444253859348199,0.11778080945884493,0.444253859348199,0.18619698058950396,0.44226044226044225,0.20247469066366705,0.44226044226044225,0.2777777777777778
12,2026-01-26T14:00:38.576575,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.94339919090271,0.8773812651634216,0.650693416595459,0.6353814005851746,1.7852792461713156,0.6663179916317992,0.9537967914438503,0.6663179916317992,0.7845517726752881,0.3876500857632933,0.11443037974683544,0.3876500857632933,0.17670054730258014,0.48157248157248156,0.18992248062015504,0.48157248157248156,0.27241139680333565
13,2026-01-26T14:17:37.169675,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.9350494742393494,0.885366678237915,0.6515164971351624,0.620541512966156,1.9152637680371603,0.6483861326957562,0.9574139452780229,0.6483861326957562,0.7731646471846044,0.3927958833619211,0.10894386298763083,0.3927958833619211,0.17057728119180632,0.48894348894348894,0.1898854961832061,0.48894348894348894,0.27353951890034367
14,2026-01-26T14:20:16.549226,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.9426913261413574,0.9271775484085083,0.6511407494544983,0.6060921549797058,1.9194437583287558,0.6291093843395099,0.9579067121729238,0.6291093843395099,0.7594480021646974,0.4322469982847341,0.10890233362143474,0.4322469982847341,0.17397307559544356,0.47665847665847666,0.19938335046248715,0.47665847665847666,0.2811594202898551
15,2026-01-26T14:24:19.120267,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.9291407465934753,0.8490220904350281,0.644162118434906,0.6284821629524231,1.883610769112905,0.6521219366407651,0.9576475751590959,0.6521219366407651,0.7758911903280291,0.5351629502572899,0.12972972972972974,0.5351629502572899,0.20883534136546184,0.37346437346437344,0.2111111111111111,0.37346437346437344,0.26974267968056787
16,2026-01-26T16:00:15.718744,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.930610179901123,0.789377748966217,0.6373445391654968,0.6575110554695129,2.725260555744171,0.6869396294082487,0.9529436152570481,0.6869396294082487,0.7983674887113581,0.5780445969125214,0.14328231292517007,0.5780445969125214,0.22964224872231687,0.28746928746928746,0.23122529644268774,0.28746928746928746,0.25629791894852133
17,2026-01-26T16:03:36.073891,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.9305136799812317,0.8827738761901855,0.6365393400192261,0.6115595102310181,2.675339925289154,0.633741781231321,0.9603713768115942,0.633741781231321,0.7635938062657545,0.444253859348199,0.11490683229813664,0.444253859348199,0.1825872400422982,0.4864864864864865,0.1956521739130435,0.4864864864864865,0.27906976744186046
18,2026-01-26T16:07:16.710766,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.9429326057434082,0.9568263292312622,0.653771162033081,0.5955480337142944,2.7321008324623106,0.6143156007172743,0.9602896519504789,0.6143156007172743,0.7492937209514262,0.46826758147512865,0.11088545897644192,0.46826758147512865,0.1793103448275862,0.4692874692874693,0.20340788072417465,0.4692874692874693,0.2838038632986627
19,2026-01-26T21:15:20.988245,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.78553706407547,0.6951256394386292,0.7201395630836487,0.6899244785308838,3.164324402809143,0.7528392109982068,0.9036771300448431,0.7528392109982068,0.8213907230781772,0.4425385934819897,0.1274703557312253,0.4425385934819897,0.19792865362485615,0.009828009828009828,0.04819277108433735,0.009828009828009828,0.0163265306122449
20,2026-01-26T21:19:22.271015,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.7963148355484009,0.9857041835784912,0.7112105488777161,0.6283519864082336,3.173586571216583,0.6415122534369396,0.9912260447933503,0.6415122534369396,0.7789168103057243,0.5060034305317325,0.1436222005842259,0.5060034305317325,0.22373909745923398,0.5872235872235873,0.18427139552814187,0.5872235872235873,0.2805164319248826
21,2026-01-26T21:23:43.215188,32,1000,5,9.999999747378752e-05,0.0,0.0,0.0,0.7841901183128357,0.4401472210884094,0.716131329536438,0.832335352897644,3.264364473025004,0.9069037656903766,0.9345549738219895,0.9069037656903766,0.9205217655088731,0.548885077186964,0.2772963604852686,0.548885077186964,0.36845135290731146,0.012285012285012284,0.14705882352941177,0.012285012285012284,0.022675736961451247
22,2026-01-26T21:44:04.136721,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7743359804153442,0.7318101525306702,0.7327547669410706,0.7110127806663513,3.43627001841863,0.7349073520621637,0.9740542681719152,0.7349073520621637,0.8377480623456265,0.5849056603773585,0.19178852643419572,0.5849056603773585,0.288860652265989,0.40786240786240785,0.19415204678362574,0.40786240786240785,0.2630744849445325
23,2026-01-26T21:56:09.375140,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.726507306098938,0.638331949710846,0.778276801109314,0.6999479532241821,10.54194079240163,0.978332337118948,0.8999312714776633,0.978332337118948,0.9374955251664638,0.2658662092624357,0.4036458333333333,0.2658662092624357,0.32057911065149947,0.022113022113022112,0.391304347826087,0.022113022113022112,0.04186046511627907
24,2026-01-26T22:03:34.103823,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7518161535263062,1.0305299758911133,0.7527780532836914,0.6812028288841248,6.610421669483185,0.9710101613867305,0.9180559480079118,0.9710101613867305,0.9437908496732026,0.31217838765008576,0.3991228070175439,0.31217838765008576,0.3503368623676612,0.1597051597051597,0.4391891891891892,0.1597051597051597,0.23423423423423423
25,2026-01-26T22:41:52.305821,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7229915261268616,0.8953855037689209,0.8652948141098022,0.7177818417549133,6.167870724201203,0.9639868499701135,0.9266015512783683,0.9639868499701135,0.9449245642302622,0.39622641509433965,0.3843594009983361,0.39622641509433965,0.3902027027027027,0.0687960687960688,0.23529411764705882,0.0687960687960688,0.10646387832699619
26,2026-01-26T22:52:57.931231,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.6759092211723328,0.6526213884353638,0.8770331740379333,0.7695912718772888,9.917522843678793,0.9771368798565452,0.9348105789849893,0.9771368798565452,0.9555052239351209,0.27787307032590053,0.4602272727272727,0.27787307032590053,0.34652406417112297,0.31695331695331697,0.3850746268656716,0.31695331695331697,0.3477088948787062
27,2026-01-26T23:00:30.717264,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7133181095123291,0.8351300358772278,0.8672452569007874,0.7455089688301086,6.674705648422242,0.9284219964136282,0.9491292392300642,0.9284219964136282,0.9386614292189153,0.3361921097770154,0.35766423357664234,0.3361921097770154,0.34659593280282935,0.44226044226044225,0.30612244897959184,0.44226044226044225,0.36180904522613067
28,2026-01-26T23:20:44.142322,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.8374289274215698,0.34587258100509644,0.8609287142753601,0.8765946626663208,8.234583449363708,0.958756724447101,0.9343235765254114,0.958756724447101,0.9463824765838189,0.44768439108061747,0.3832599118942731,0.44768439108061747,0.4129746835443038,0.12776412776412777,0.3880597014925373,0.12776412776412777,0.1922365988909427
29,2026-01-26T23:32:05.099284,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.8186371326446533,0.9173524975776672,0.8662610650062561,0.5908617377281189,10.567891641457875,0.99581589958159,0.8917436103305232,0.99581589958159,0.9409106953759265,0.05660377358490566,0.4925373134328358,0.05660377358490566,0.10153846153846154,0.16461916461916462,0.47183098591549294,0.16461916461916462,0.24408014571949
30,2026-01-26T23:41:06.881742,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.8439818024635315,0.3232845067977905,0.8582445979118347,0.8759437799453735,7.854119857152303,0.9744471010161386,0.9149712361442403,0.9744471010161386,0.9437730660684565,0.3361921097770154,0.3828125,0.3361921097770154,0.35799086757990867,0.05405405405405406,0.5116279069767442,0.05405405405405406,0.09777777777777778
31,2026-01-26T23:58:25.131713,64,1000,30,9.999999747378752e-05,0.3,0.0,0.0,0.7476283311843872,0.8394562602043152,0.8572067618370056,0.6625878810882568,7.751052498817444,0.9919306634787807,0.8877892202755115,0.9919306634787807,0.9369750864563484,0.09948542024013722,0.46774193548387094,0.09948542024013722,0.16407355021216408,0.08353808353808354,0.41975308641975306,0.08353808353808354,0.13934426229508196
32,2026-01-27T00:04:22.435459,64,1000,30,9.999999747378752e-05,0.3,0.0,0.0,0.7802636027336121,0.36404654383659363,0.8435179591178894,0.8638375401496887,4.568907900651296,0.9953676031081888,0.8782964135021097,0.9953676031081888,0.933174558699916,0.03430531732418525,0.36363636363636365,0.03430531732418525,0.06269592476489028,0.04914004914004914,0.46511627906976744,0.04914004914004914,0.08888888888888889
33,2026-01-27T00:10:43.045233,64,1000,30,9.999999747378752e-05,0.3,0.0,0.0,0.7894730567932129,0.44066181778907776,0.8382928967475891,0.8070814609527588,5.064831129709879,0.9714584578601315,0.9006650041562759,0.9714584578601315,0.9347232207045291,0.16123499142367068,0.4372093023255814,0.16123499142367068,0.23558897243107768,0.19164619164619165,0.3132530120481928,0.19164619164619165,0.23780487804878048
34,2026-01-27T00:20:45.748309,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.587395429611206,0.5596567392349243,0.8942471146583557,0.7625618577003479,8.912926097710928,0.9810221159593544,0.9342535932830511,0.9810221159593544,0.9570668416065311,0.05660377358490566,0.6346153846153846,0.05660377358490566,0.10393700787401575,0.5921375921375921,0.3996683250414594,0.5921375921375921,0.4772277227722772
35,2026-01-27T00:28:42.553649,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.6611831784248352,2.936681032180786,0.8786436319351196,0.4298359751701355,6.067370037237803,0.9931261207411834,0.9023761031907671,0.9931261207411834,0.9455787152308458,0.0,0.0,0.0,0.0,0.3366093366093366,0.43769968051118213,0.3366093366093366,0.38055555555555554
36,2026-01-27T00:35:18.987835,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.6438400149345398,1.1494555473327637,0.8831886649131775,0.6515230536460876,5.358221240838369,0.9926778242677824,0.9049175861599237,0.9926778242677824,0.9467683317893537,0.2144082332761578,0.5230125523012552,0.2144082332761578,0.30413625304136255,0.13022113022113022,0.5196078431372549,0.13022113022113022,0.2082514734774067
37,2026-01-27T00:45:10.829599,128,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7083803415298462,0.32940638065338135,0.8697503805160522,0.8765946626663208,8.92175850868225,0.972056186491333,0.9236120971177055,0.972056186491333,0.947215143793229,0.10634648370497427,0.5081967213114754,0.10634648370497427,0.17588652482269504,0.45454545454545453,0.3578336557059961,0.45454545454545453,0.4004329004329004
38,2026-01-27T00:49:41.436268,128,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7623838782310486,0.7825258374214172,0.8519459366798401,0.645665168762207,3.2783008734385173,0.9575612671846981,0.8811881188118812,0.9575612671846981,0.9177885992552277,0.08747855917667238,0.12439024390243902,0.08747855917667238,0.1027190332326284,0.0,0.0,0.0,0.0
39,2026-01-27T00:59:03.218778,128,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7121313810348511,0.6957213282585144,0.8685693740844727,0.7311897873878479,7.901784781614939,0.9158696951583981,0.9489084997677659,0.9158696951583981,0.9320964185233062,0.5197255574614065,0.28720379146919434,0.5197255574614065,0.36996336996337,0.16216216216216217,0.39285714285714285,0.16216216216216217,0.22956521739130434
40,2026-01-27T01:06:11.194342,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7304475903511047,0.5456805229187012,0.8628970384597778,0.7714136838912964,5.097663426399231,0.9315600717274357,0.9422611850060459,0.9315600717274357,0.9368800721370604,0.20240137221269297,0.4041095890410959,0.20240137221269297,0.26971428571428574,0.5233415233415234,0.2751937984496124,0.5233415233415234,0.3607112616426757
41,2026-01-27T01:19:53.965238,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.6934311985969543,0.5492811799049377,0.8719871044158936,0.7902889847755432,10.543686318397523,0.9647340107591154,0.9374183243792653,0.9647340107591154,0.9508800353487002,0.1646655231560892,0.401673640167364,0.1646655231560892,0.23357664233576642,0.47911547911547914,0.35071942446043164,0.47911547911547914,0.40498442367601245
42,2026-01-27T01:35:28.364584,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.6666048169136047,0.5812829732894897,0.8776952624320984,0.7547513842582703,13.660487186908721,0.9650328750747161,0.9458113649677797,0.9650328750747161,0.9553254437869823,0.3979416809605489,0.44787644787644787,0.3979416809605489,0.4214350590372389,0.3194103194103194,0.3869047619047619,0.3194103194103194,0.34993270524899056
43,2026-01-27T21:11:27.302474,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7471306324005127,0.35621726512908936,0.8718976378440857,0.8478260636329651,14.143315664927165,0.9943215780035863,0.8953175457481163,0.9943215780035863,0.9422259983007647,0.17495711835334476,0.4700460829493088,0.17495711835334476,0.255,0.036855036855036855,0.45454545454545453,0.036855036855036855,0.06818181818181818
44,2026-01-27T21:23:08.210025,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.7533654570579529,0.41889750957489014,0.870806097984314,0.8198385834693909,8.868666390577951,0.9113867304243873,0.9632027795325332,0.9113867304243873,0.9365786240786241,0.7307032590051458,0.3284502698535081,0.7307032590051458,0.4531914893617021,0.03194103194103194,0.24528301886792453,0.03194103194103194,0.05652173913043478
45,2026-01-27T21:28:04.239697,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.8368239402770996,2.0029819011688232,0.8467925190925598,0.5551939606666565,4.024050947030386,0.9521817095038853,0.9224088013896931,0.9521817095038853,0.9370588235294117,0.3653516295025729,0.3217522658610272,0.3653516295025729,0.3421686746987952,0.06633906633906633,0.24107142857142858,0.06633906633906633,0.10404624277456648
46,2026-01-27T21:35:25.635954,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.6568340063095093,0.5796076655387878,0.8700903654098511,0.8254360556602478,6.218463357289632,0.9956664674237896,0.8952035469568722,0.9956664674237896,0.9427661832331093,0.16123499142367068,0.5053763440860215,0.16123499142367068,0.2444733420026008,0.06142506142506143,0.4716981132075472,0.06142506142506143,0.10869565217391304
47,2026-01-27T21:42:16.030673,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.649422824382782,0.5350751280784607,0.8722376227378845,0.7633428573608398,6.116401163736979,0.9793783622235505,0.9137041684093127,0.9793783622235505,0.9454020915975477,0.2915951972555746,0.41262135922330095,0.2915951972555746,0.3417085427135678,0.11547911547911548,0.4845360824742268,0.11547911547911548,0.1865079365079365
48,2026-01-27T21:47:24.461182,64,1000,30,9.999999747378752e-05,0.0,0.0,0.0,0.6661626696586609,0.5826597213745117,0.8690882921218872,0.7725852727890015,3.9982927958170573,0.969964136282128,0.9228035257321581,0.969964136282128,0.9457962989946088,0.3567753001715266,0.3844731977818854,0.3567753001715266,0.3701067615658363,0.09828009828009827,0.37383177570093457,0.09828009828009827,0.1556420233463035
49,2026-01-27T22:31:21.353810,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.5079689621925354,0.618309497833252,0.8965911865234375,0.7980994582176208,17.85845846335093,0.9306634787806336,0.9202127659574468,0.9306634787806336,0.9254086181277861,0.14065180102915953,0.44324324324324327,0.14065180102915953,0.21354166666666666,0.44963144963144963,0.25102880658436216,0.44963144963144963,0.3221830985915493
50,2026-01-27T22:50:49.031797,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.45431360602378845,4.039581298828125,0.9069517850875854,0.5049466490745544,17.08407259384791,0.9484459055588763,0.9098337155963303,0.9484459055588763,0.9287386596429617,0.2504288164665523,0.34032634032634035,0.2504288164665523,0.2885375494071146,0.12530712530712532,0.18411552346570398,0.12530712530712532,0.14912280701754385
51,2026-01-27T23:04:34.221267,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.5644553899765015,1.4799754619598389,0.8851749300956726,0.6133819222450256,11.344957900047302,0.9556186491332935,0.9165830586211839,0.9556186491332935,0.9356939059185018,0.3670668953687822,0.30440967283072545,0.3670668953687822,0.3328149300155521,0.0,0.0,0.0,0.0
52,2026-01-27T23:25:43.118680,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.5870757102966309,2.677107334136963,0.8871074318885803,0.5096328854560852,14.709415845076244,0.9623430962343096,0.930635838150289,0.9623430962343096,0.946223920070526,0.22641509433962265,0.5136186770428015,0.22641509433962265,0.3142857142857143,0.40294840294840295,0.32475247524752476,0.40294840294840295,0.35964912280701755
53,2026-01-27T23:43:34.376568,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.5752623081207275,0.42633703351020813,0.8903462290763855,0.8565477728843689,13.675207428137462,0.9411237298266587,0.9260402881929128,0.9411237298266587,0.9335210850070407,0.24871355060034306,0.3395784543325527,0.24871355060034306,0.2871287128712871,0.3194103194103194,0.28634361233480177,0.3194103194103194,0.30197444831591175
54,2026-01-28T00:02:26.654693,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.5153319239616394,2.104365348815918,0.9024782776832581,0.4368653893470764,17.990562625726064,0.9865511057979677,0.9205242610150586,0.9865511057979677,0.9523946912867859,0.30874785591766724,0.5504587155963303,0.30874785591766724,0.3956043956043956,0.22604422604422605,0.5027322404371585,0.22604422604422605,0.31186440677966104
55,2026-01-28T00:32:36.882584,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.6195735335350037,3.955573797225952,0.8416211605072021,0.43647488951683044,18.214053825537363,0.9255827854154214,0.9440634049687547,0.9255827854154214,0.9347317588470535,0.4236706689536878,0.33651226158038144,0.4236706689536878,0.37509491268033407,0.28501228501228504,0.2997416020671835,0.28501228501228504,0.29219143576826195
56,2026-01-28T00:48:11.737756,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.7119945883750916,1.0921757221221924,0.7822492718696594,0.6709190607070923,10.240513829390208,0.989988045427376,0.8803986710963455,0.989988045427376,0.9319828374481255,0.07204116638078903,0.27450980392156865,0.07204116638078903,0.11413043478260869,0.002457002457002457,0.25,0.002457002457002457,0.004866180048661801
57,2026-01-28T00:59:44.850914,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.7141392230987549,0.6026552319526672,0.7817124724388123,0.7869044542312622,10.293049025535584,0.9905857740585774,0.8739617666446935,0.9905857740585774,0.9286264621419066,0.03430531732418525,0.2127659574468085,0.03430531732418525,0.059084194977843424,0.002457002457002457,0.3333333333333333,0.002457002457002457,0.004878048780487805
58,2026-01-28T13:31:06.847842,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.6391578912734985,0.6561182737350464,0.8755837678909302,0.7363967895507812,11.460229520003,0.9558757316524088,0.9166666666666666,0.9558757316524088,0.9358607009036809,0.35581787521079256,0.2951048951048951,0.35581787521079256,0.32262996941896027,0.02112676056338028,0.47368421052631576,0.02112676056338028,0.04044943820224719
59,2026-01-28T14:00:02.919528,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.4528730809688568,1.0114238262176514,0.916167140007019,0.8178859949111938,28.000478140513103,0.9710340687378058,0.9639451728247914,0.9710340687378058,0.9674766355140187,0.6610455311973018,0.47058823529411764,0.6610455311973018,0.5497896213183731,0.15023474178403756,0.46715328467153283,0.15023474178403756,0.22735346358792186
60,2026-01-28T14:21:31.748294,64,1000,30,9.999999747378752e-05,0.4,0.0,0.0,0.5332573056221008,0.8380091190338135,0.897396445274353,0.7455089688301086,20.50259728829066,0.9167041873030166,0.969369941279162,0.9167041873030166,0.9423017587164455,0.6441821247892074,0.35239852398523985,0.6441821247892074,0.4555754323196184,0.2676056338028169,0.3838383838383838,0.2676056338028169,0.3153526970954357
61,2026-01-28T15:21:08.522961,64,1000,10,9.999999747378752e-05,0.4,0.0,0.0,0.6496871113777161,0.37298017740249634,0.8747069835662842,0.8803697228431702,11.386040087540945,0.994597028365601,0.898332655551037,0.994597028365601,0.944017094017094,0.2411467116357504,0.5437262357414449,0.2411467116357504,0.3341121495327103,0.051643192488262914,0.5238095238095238,0.051643192488262914,0.09401709401709402
62,2026-01-28T15:33:32.922491,64,1000,10,9.999999747378752e-05,0.4,0.0,0.0,0.623107373714447,0.3724138140678406,0.8786794543266296,0.8430096507072449,11.454983882109325,0.9743358847366052,0.9103912494741271,0.9743358847366052,0.941278816876903,0.31703204047217537,0.3686274509803922,0.31703204047217537,0.34088848594741616,0.046948356807511735,0.4878048780487805,0.046948356807511735,0.08565310492505353
63,2026-01-28T15:46:35.711726,64,1000,10,9.999999747378752e-05,0.4,0.0,0.0,0.6076595783233643,0.46419358253479004,0.8824908137321472,0.8728196024894714,11.474652806917826,0.8719795887738256,0.9683333333333334,0.8719795887738256,0.9176340519624102,0.6492411467116358,0.2589105581708137,0.6492411467116358,0.3701923076923077,0.1572769953051643,0.3435897435897436,0.1572769953051643,0.21578099838969403
64,2026-01-28T16:00:29.525436,64,1000,10,9.999999747378752e-05,0.4,0.0,0.0,0.5610355138778687,0.4170811176300049,0.8347678184509277,0.8378026485443115,11.46659322977066,0.910100555305418,0.9533092281087879,0.910100555305418,0.9312039312039312,0.1399662731871838,0.45108695652173914,0.1399662731871838,0.21364221364221364,0.6924882629107981,0.2594547053649956,0.6924882629107981,0.37747920665387075
